[Sat Sep 08 14:14:02.460384 2018] [php7:notice] [pid 7572:tid 1300] [client 127.0.0.1:55828] PHP   1. {main}() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\junction.php:0, referer: http://foxtrot_online:2000/dashboard.php
[Sat Sep 08 14:14:02.460384 2018] [php7:notice] [pid 7572:tid 1300] [client 127.0.0.1:55828] PHP   2. session_start() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\junction.php:4, referer: http://foxtrot_online:2000/dashboard.php
[Sat Sep 08 14:14:06.714901 2018] [php7:notice] [pid 7572:tid 1300] [client 127.0.0.1:55828] PHP Notice:  session_start(): A session had already been started - ignoring in C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\junction.php on line 4, referer: http://foxtrot_online:2000/dashboard.php
[Sat Sep 08 14:14:06.714901 2018] [php7:notice] [pid 7572:tid 1300] [client 127.0.0.1:55828] PHP Stack trace:, referer: http://foxtrot_online:2000/dashboard.php
[Sat Sep 08 14:14:06.714901 2018] [php7:notice] [pid 7572:tid 1300] [client 127.0.0.1:55828] PHP   1. {main}() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\junction.php:0, referer: http://foxtrot_online:2000/dashboard.php
[Sat Sep 08 14:14:06.714901 2018] [php7:notice] [pid 7572:tid 1300] [client 127.0.0.1:55828] PHP   2. session_start() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\junction.php:4, referer: http://foxtrot_online:2000/dashboard.php
[Sat Sep 08 14:14:06.728863 2018] [php7:notice] [pid 7572:tid 1300] [client 127.0.0.1:55828] PHP Notice:  session_start(): A session had already been started - ignoring in C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\header.php on line 4, referer: http://foxtrot_online:2000/dashboard.php
[Sat Sep 08 14:14:06.728863 2018] [php7:notice] [pid 7572:tid 1300] [client 127.0.0.1:55828] PHP Stack trace:, referer: http://foxtrot_online:2000/dashboard.php
[Sat Sep 08 14:14:06.728863 2018] [php7:notice] [pid 7572:tid 1300] [client 127.0.0.1:55828] PHP   1. {main}() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\login.php:0, referer: http://foxtrot_online:2000/dashboard.php
[Sat Sep 08 14:14:06.728863 2018] [php7:notice] [pid 7572:tid 1300] [client 127.0.0.1:55828] PHP   2. require_once() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\login.php:2, referer: http://foxtrot_online:2000/dashboard.php
[Sat Sep 08 14:14:06.728863 2018] [php7:notice] [pid 7572:tid 1300] [client 127.0.0.1:55828] PHP   3. session_start() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\header.php:4, referer: http://foxtrot_online:2000/dashboard.php
[Tue Sep 11 15:11:12.610850 2018] [php7:notice] [pid 7572:tid 1300] [client 127.0.0.1:57208] PHP Notice:  session_start(): A session had already been started - ignoring in C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\header.php on line 4
[Tue Sep 11 15:11:12.610850 2018] [php7:notice] [pid 7572:tid 1300] [client 127.0.0.1:57208] PHP Stack trace:
[Tue Sep 11 15:11:12.610850 2018] [php7:notice] [pid 7572:tid 1300] [client 127.0.0.1:57208] PHP   1. {main}() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\login.php:0
[Tue Sep 11 15:11:12.610850 2018] [php7:notice] [pid 7572:tid 1300] [client 127.0.0.1:57208] PHP   2. require_once() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\login.php:2
[Tue Sep 11 15:11:12.610850 2018] [php7:notice] [pid 7572:tid 1300] [client 127.0.0.1:57208] PHP   3. session_start() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\header.php:4
[Tue Sep 11 15:11:17.259413 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Notice:  session_start(): A session had already been started - ignoring in C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\junction.php on line 4, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.259413 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Stack trace:, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.259413 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   1. {main}() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\junction.php:0, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.259413 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   2. session_start() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\junction.php:4, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.276367 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Notice:  session_start(): A session had already been started - ignoring in C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\header.php on line 4, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.276367 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Stack trace:, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.276367 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   1. {main}() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:0, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.276367 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   2. require_once() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:2, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.276367 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   3. session_start() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\header.php:4, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.276367 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Notice:  Undefined index: company_name in C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\backstage.php on line 587, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.276367 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Stack trace:, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.276367 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   1. {main}() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:0, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.276367 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   2. require_once() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:2, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.276367 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   3. permrep::is_remembered() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\header.php:7, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.280358 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Notice:  Undefined index: remember_me in C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\backstage.php on line 535, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.280358 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Stack trace:, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.280358 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   1. {main}() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:0, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.280358 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   2. require_once() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:2, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.280358 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   3. permrep::is_remembered() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\header.php:7, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.280358 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   4. permrep->log_in() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\backstage.php:594, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.283348 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Notice:  Undefined variable: statements_active in C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\backstage.php on line 179, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.283348 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Stack trace:, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.283348 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   1. {main}() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:0, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.283348 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   2. show_sidebar() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:21, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.283348 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Notice:  Undefined variable: activity_active in C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\backstage.php on line 185, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.283348 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Stack trace:, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.283348 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   1. {main}() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:0, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.283348 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   2. show_sidebar() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:21, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.283348 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Notice:  Undefined variable: reports_active in C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\backstage.php on line 191, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.283348 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Stack trace:, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.283348 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   1. {main}() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:0, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.283348 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   2. show_sidebar() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:21, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.283348 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Notice:  Undefined variable: documents_active in C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\backstage.php on line 198, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.283348 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Stack trace:, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.283348 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   1. {main}() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:0, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.283348 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   2. show_sidebar() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:21, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.283348 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Notice:  Undefined variable: where_clause in C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\backstage.php on line 991, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.283348 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Stack trace:, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.283348 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   1. {main}() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:0, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.283348 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   2. dashboard_posted_commissions() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:35, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.285344 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Notice:  Undefined variable: where_clause in C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\backstage.php on line 633, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.285344 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Stack trace:, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.285344 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   1. {main}() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:0, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.285344 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   2. pie_chart_data_and_labels() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:65, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.286341 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Notice:  Undefined variable: reports_table_html in C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\backstage.php on line 734, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.286341 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Stack trace:, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.286341 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   1. {main}() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:0, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.286341 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   2. pie_chart_data_and_labels() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:65, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.289333 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Notice:  Undefined property: statement::$field_1 in C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\backstage.php on line 335, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.289333 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Stack trace:, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.289333 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   1. {main}() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:0, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.289333 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   2. statement::statements_list() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:151, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.289333 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Notice:  Undefined variable: html_return_str in C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\backstage.php on line 343, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.289333 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Stack trace:, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.289333 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   1. {main}() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:0, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.289333 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   2. statement::statements_list() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:151, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.289333 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Notice:  Undefined property: statement::$field_1 in C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\backstage.php on line 335, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.289333 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Stack trace:, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.289333 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   1. {main}() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:0, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.289333 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   2. statement::statements_list() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:151, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.289333 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Notice:  Undefined property: statement::$field_1 in C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\backstage.php on line 335, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.289333 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Stack trace:, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.289333 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   1. {main}() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:0, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.289333 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   2. statement::statements_list() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:151, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.289333 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Notice:  Undefined property: statement::$field_1 in C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\backstage.php on line 335, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.289333 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Stack trace:, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.290330 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   1. {main}() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:0, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.290330 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   2. statement::statements_list() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:151, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.290330 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Notice:  Undefined property: statement::$field_1 in C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\backstage.php on line 335, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.290330 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Stack trace:, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.290330 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   1. {main}() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:0, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.290330 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   2. statement::statements_list() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:151, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.290330 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Notice:  Undefined property: statement::$field_1 in C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\backstage.php on line 335, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.290330 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP Stack trace:, referer: http://foxtrot_online:2000/login.php?company_name=demo
[Tue Sep 11 15:11:17.290330 2018] [php7:notice] [pid 7572:tid 1296] [client 127.0.0.1:57209] PHP   1. {main}() C:\\Users\\alonb\\Desktop\\FoxTrotOnline\\dashboard.php:0, referer: http://foxtrot_online:2000/login.php?company_name=demo
